contract,expiry_month,expiry_year,date,price,volume,open_interest,expiry_date
HWFF31,Jan 2031,2031,2026-05-19,11300.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-05-19,11350.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-05-19,11440.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-05-19,11685.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-05-19,11510.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-05-19,11390.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-05-19,11300.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-05-19,11350.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-05-19,11440.0,0.0,,31-03-2027
HWFH28,Mar 2028,2028,2026-05-19,11685.0,0.0,,31-03-2028
HWFH29,Mar 2029,2029,2026-05-19,11510.0,0.0,,29-03-2029
HWFH30,Mar 2030,2030,2026-05-19,11390.0,0.0,,29-03-2030
HWFH31,Mar 2031,2031,2026-05-19,11300.0,0.0,,31-03-2031
HWFH32,Mar 2032,2032,2026-05-19,11350.0,0.0,,31-03-2032
HWFJ27,Apr 2027,2027,2026-05-19,13250.0,0.0,,30-04-2027
HWFJ28,Apr 2028,2028,2026-05-19,11685.0,0.0,,28-04-2028
HWFJ29,Apr 2029,2029,2026-05-19,11510.0,0.0,,30-04-2029
HWFJ30,Apr 2030,2030,2026-05-19,11390.0,0.0,,30-04-2030
HWFJ31,Apr 2031,2031,2026-05-19,11300.0,0.0,,30-04-2031
HWFJ32,Apr 2032,2032,2026-05-19,11350.0,0.0,,30-04-2032
HWFK26,May 2026,2026,2026-05-19,15245.0,0.0,,29-05-2026
HWFK27,May 2027,2027,2026-05-19,13250.0,0.0,,28-05-2027
HWFK28,May 2028,2028,2026-05-19,11685.0,0.0,,31-05-2028
HWFK29,May 2029,2029,2026-05-19,11510.0,0.0,,31-05-2029
HWFK30,May 2030,2030,2026-05-19,11390.0,0.0,,31-05-2030
HWFK31,May 2031,2031,2026-05-19,11300.0,0.0,,30-05-2031
HWFK32,May 2032,2032,2026-05-19,11350.0,0.0,,28-05-2032
HWFM26,Jun 2026,2026,2026-05-19,15395.0,30.0,,30-06-2026
HWFM27,Jun 2027,2027,2026-05-19,13250.0,0.0,,30-06-2027
HWFM28,Jun 2028,2028,2026-05-19,11685.0,0.0,,30-06-2028
HWFM29,Jun 2029,2029,2026-05-19,11510.0,0.0,,29-06-2029
HWFM30,Jun 2030,2030,2026-05-19,11390.0,0.0,,28-06-2030
HWFM31,Jun 2031,2031,2026-05-19,11300.0,0.0,,30-06-2031
HWFM32,Jun 2032,2032,2026-05-19,11350.0,0.0,,30-06-2032
HWFN26,Jul 2026,2026,2026-05-19,15505.0,30.0,,31-07-2026
HWFN27,Jul 2027,2027,2026-05-19,12810.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-05-19,11685.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-05-19,11510.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-05-19,11390.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-05-19,11300.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-05-19,11350.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-05-19,15160.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-05-19,12810.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-05-19,11685.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-05-19,11510.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-05-19,11390.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-05-19,11300.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-05-19,11350.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-05-19,14620.0,0.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-05-19,12810.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-05-19,11685.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-05-19,11510.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-05-19,11390.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-05-19,11300.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-05-19,11350.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-05-19,14340.0,0.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-05-19,12310.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-05-19,11685.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-05-19,11510.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-05-19,11390.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-05-19,11300.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-05-19,11350.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-05-19,13995.0,0.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-05-19,12310.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-05-19,11685.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-05-19,11510.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-05-19,11390.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-05-19,11300.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-05-19,11350.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-05-19,13995.0,0.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-05-19,12310.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-05-19,11685.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-05-19,11510.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-05-19,11390.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-05-19,11300.0,0.0,,24-12-2031
HWFZ32,Dec 2032,2032,2026-05-19,11350.0,0.0,,24-12-2032
HWFF27,Jan 2027,2027,2026-05-20,11355.0,0.0,,29-01-2027
HWFF28,Jan 2028,2028,2026-05-20,11660.0,0.0,,31-01-2028
HWFF29,Jan 2029,2029,2026-05-20,11500.0,0.0,,31-01-2029
HWFF30,Jan 2030,2030,2026-05-20,11390.0,0.0,,31-01-2030
HWFF31,Jan 2031,2031,2026-05-20,11300.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-05-20,11350.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-05-20,11355.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-05-20,11660.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-05-20,11500.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-05-20,11390.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-05-20,11300.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-05-20,11350.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-05-20,11355.0,0.0,,31-03-2027
HWFH28,Mar 2028,2028,2026-05-20,11660.0,0.0,,31-03-2028
HWFH29,Mar 2029,2029,2026-05-20,11500.0,0.0,,29-03-2029
HWFH30,Mar 2030,2030,2026-05-20,11390.0,0.0,,29-03-2030
HWFH31,Mar 2031,2031,2026-05-20,11300.0,0.0,,31-03-2031
HWFH32,Mar 2032,2032,2026-05-20,11350.0,0.0,,31-03-2032
HWFJ27,Apr 2027,2027,2026-05-20,13200.0,0.0,,30-04-2027
HWFJ28,Apr 2028,2028,2026-05-20,11660.0,0.0,,28-04-2028
HWFJ29,Apr 2029,2029,2026-05-20,11500.0,0.0,,30-04-2029
HWFJ30,Apr 2030,2030,2026-05-20,11390.0,0.0,,30-04-2030
HWFJ31,Apr 2031,2031,2026-05-20,11300.0,0.0,,30-04-2031
HWFJ32,Apr 2032,2032,2026-05-20,11350.0,0.0,,30-04-2032
HWFK26,May 2026,2026,2026-05-20,15180.0,0.0,,29-05-2026
HWFK27,May 2027,2027,2026-05-20,13200.0,0.0,,28-05-2027
HWFK28,May 2028,2028,2026-05-20,11660.0,0.0,,31-05-2028
HWFK29,May 2029,2029,2026-05-20,11500.0,0.0,,31-05-2029
HWFK30,May 2030,2030,2026-05-20,11390.0,0.0,,31-05-2030
HWFK31,May 2031,2031,2026-05-20,11300.0,0.0,,30-05-2031
HWFK32,May 2032,2032,2026-05-20,11350.0,0.0,,28-05-2032
HWFM26,Jun 2026,2026,2026-05-20,15100.0,30.0,,30-06-2026
HWFM27,Jun 2027,2027,2026-05-20,13200.0,0.0,,30-06-2027
HWFM28,Jun 2028,2028,2026-05-20,11660.0,0.0,,30-06-2028
HWFM29,Jun 2029,2029,2026-05-20,11500.0,0.0,,29-06-2029
HWFM30,Jun 2030,2030,2026-05-20,11390.0,0.0,,28-06-2030
HWFM31,Jun 2031,2031,2026-05-20,11300.0,0.0,,30-06-2031
HWFM32,Jun 2032,2032,2026-05-20,11350.0,0.0,,30-06-2032
HWFN26,Jul 2026,2026,2026-05-20,15030.0,0.0,,31-07-2026
HWFN27,Jul 2027,2027,2026-05-20,12740.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-05-20,11660.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-05-20,11500.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-05-20,11390.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-05-20,11300.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-05-20,11350.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-05-20,14770.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-05-20,12740.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-05-20,11660.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-05-20,11500.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-05-20,11390.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-05-20,11300.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-05-20,11350.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-05-20,14390.0,0.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-05-20,12740.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-05-20,11660.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-05-20,11500.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-05-20,11390.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-05-20,11300.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-05-20,11350.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-05-20,14180.0,10.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-05-20,12240.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-05-20,11660.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-05-20,11500.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-05-20,11390.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-05-20,11300.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-05-20,11350.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-05-20,13610.0,10.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-05-20,12240.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-05-20,11660.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-05-20,11500.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-05-20,11390.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-05-20,11300.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-05-20,11350.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-05-20,13610.0,10.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-05-20,12240.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-05-20,11660.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-05-20,11500.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-05-20,11390.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-05-20,11300.0,0.0,,24-12-2031
HWFZ32,Dec 2032,2032,2026-05-20,11350.0,0.0,,24-12-2032
HWFF27,Jan 2027,2027,2026-05-21,11430.0,0.0,,29-01-2027
HWFF28,Jan 2028,2028,2026-05-21,11705.0,0.0,,31-01-2028
HWFF29,Jan 2029,2029,2026-05-21,11535.0,0.0,,31-01-2029
HWFF30,Jan 2030,2030,2026-05-21,11400.0,0.0,,31-01-2030
HWFF31,Jan 2031,2031,2026-05-21,11300.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-05-21,11350.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-05-21,11430.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-05-21,11705.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-05-21,11535.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-05-21,11400.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-05-21,11300.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-05-21,11350.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-05-21,11430.0,0.0,,31-03-2027
HWFH28,Mar 2028,2028,2026-05-21,11705.0,0.0,,31-03-2028
HWFH29,Mar 2029,2029,2026-05-21,11535.0,0.0,,29-03-2029
HWFH30,Mar 2030,2030,2026-05-21,11400.0,0.0,,29-03-2030
HWFH31,Mar 2031,2031,2026-05-21,11300.0,0.0,,31-03-2031
HWFH32,Mar 2032,2032,2026-05-21,11350.0,0.0,,31-03-2032
HWFJ27,Apr 2027,2027,2026-05-21,13285.0,0.0,,30-04-2027
HWFJ28,Apr 2028,2028,2026-05-21,11705.0,0.0,,28-04-2028
HWFJ29,Apr 2029,2029,2026-05-21,11535.0,0.0,,30-04-2029
HWFJ30,Apr 2030,2030,2026-05-21,11400.0,0.0,,30-04-2030
HWFJ31,Apr 2031,2031,2026-05-21,11300.0,0.0,,30-04-2031
HWFJ32,Apr 2032,2032,2026-05-21,11350.0,0.0,,30-04-2032
HWFK26,May 2026,2026,2026-05-21,15210.0,0.0,,29-05-2026
HWFK27,May 2027,2027,2026-05-21,13285.0,0.0,,28-05-2027
HWFK28,May 2028,2028,2026-05-21,11705.0,0.0,,31-05-2028
HWFK29,May 2029,2029,2026-05-21,11535.0,0.0,,31-05-2029
HWFK30,May 2030,2030,2026-05-21,11400.0,0.0,,31-05-2030
HWFK31,May 2031,2031,2026-05-21,11300.0,0.0,,30-05-2031
HWFK32,May 2032,2032,2026-05-21,11350.0,0.0,,28-05-2032
HWFM26,Jun 2026,2026,2026-05-21,15305.0,10.0,,30-06-2026
HWFM27,Jun 2027,2027,2026-05-21,13285.0,0.0,,30-06-2027
HWFM28,Jun 2028,2028,2026-05-21,11705.0,0.0,,30-06-2028
HWFM29,Jun 2029,2029,2026-05-21,11535.0,0.0,,29-06-2029
HWFM30,Jun 2030,2030,2026-05-21,11400.0,0.0,,28-06-2030
HWFM31,Jun 2031,2031,2026-05-21,11300.0,0.0,,30-06-2031
HWFM32,Jun 2032,2032,2026-05-21,11350.0,0.0,,30-06-2032
HWFN26,Jul 2026,2026,2026-05-21,15305.0,30.0,,31-07-2026
HWFN27,Jul 2027,2027,2026-05-21,12810.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-05-21,11705.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-05-21,11535.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-05-21,11400.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-05-21,11300.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-05-21,11350.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-05-21,14990.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-05-21,12810.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-05-21,11705.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-05-21,11535.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-05-21,11400.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-05-21,11300.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-05-21,11350.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-05-21,14660.0,10.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-05-21,12810.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-05-21,11705.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-05-21,11535.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-05-21,11400.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-05-21,11300.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-05-21,11350.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-05-21,14380.0,0.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-05-21,12340.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-05-21,11705.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-05-21,11535.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-05-21,11400.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-05-21,11300.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-05-21,11350.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-05-21,13990.0,0.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-05-21,12340.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-05-21,11705.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-05-21,11535.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-05-21,11400.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-05-21,11300.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-05-21,11350.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-05-21,13990.0,0.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-05-21,12340.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-05-21,11705.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-05-21,11535.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-05-21,11400.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-05-21,11300.0,0.0,,24-12-2031
HWFZ32,Dec 2032,2032,2026-05-21,11350.0,0.0,,24-12-2032
HWFF27,Jan 2027,2027,2026-05-22,11490.0,0.0,,29-01-2027
HWFF28,Jan 2028,2028,2026-05-22,11725.0,0.0,,31-01-2028
HWFF29,Jan 2029,2029,2026-05-22,11545.0,0.0,,31-01-2029
HWFF30,Jan 2030,2030,2026-05-22,11405.0,0.0,,31-01-2030
HWFF31,Jan 2031,2031,2026-05-22,11305.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-05-22,11350.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-05-22,11490.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-05-22,11725.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-05-22,11545.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-05-22,11405.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-05-22,11305.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-05-22,11350.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-05-22,11490.0,0.0,,31-03-2027
HWFH28,Mar 2028,2028,2026-05-22,11725.0,0.0,,31-03-2028
HWFH29,Mar 2029,2029,2026-05-22,11545.0,0.0,,29-03-2029
HWFH30,Mar 2030,2030,2026-05-22,11405.0,0.0,,29-03-2030
HWFH31,Mar 2031,2031,2026-05-22,11305.0,0.0,,31-03-2031
HWFH32,Mar 2032,2032,2026-05-22,11350.0,0.0,,31-03-2032
HWFJ27,Apr 2027,2027,2026-05-22,13355.0,0.0,,30-04-2027
HWFJ28,Apr 2028,2028,2026-05-22,11725.0,0.0,,28-04-2028
HWFJ29,Apr 2029,2029,2026-05-22,11545.0,0.0,,30-04-2029
HWFJ30,Apr 2030,2030,2026-05-22,11405.0,0.0,,30-04-2030
HWFJ31,Apr 2031,2031,2026-05-22,11305.0,0.0,,30-04-2031
HWFJ32,Apr 2032,2032,2026-05-22,11350.0,0.0,,30-04-2032
HWFK26,May 2026,2026,2026-05-22,15185.0,0.0,,29-05-2026
HWFK27,May 2027,2027,2026-05-22,13355.0,0.0,,28-05-2027
HWFK28,May 2028,2028,2026-05-22,11725.0,0.0,,31-05-2028
HWFK29,May 2029,2029,2026-05-22,11545.0,0.0,,31-05-2029
HWFK30,May 2030,2030,2026-05-22,11405.0,0.0,,31-05-2030
HWFK31,May 2031,2031,2026-05-22,11305.0,0.0,,30-05-2031
HWFK32,May 2032,2032,2026-05-22,11350.0,0.0,,28-05-2032
HWFM26,Jun 2026,2026,2026-05-22,15445.0,95.0,,30-06-2026
HWFM27,Jun 2027,2027,2026-05-22,13355.0,0.0,,30-06-2027
HWFM28,Jun 2028,2028,2026-05-22,11725.0,0.0,,30-06-2028
HWFM29,Jun 2029,2029,2026-05-22,11545.0,0.0,,29-06-2029
HWFM30,Jun 2030,2030,2026-05-22,11405.0,0.0,,28-06-2030
HWFM31,Jun 2031,2031,2026-05-22,11305.0,0.0,,30-06-2031
HWFM32,Jun 2032,2032,2026-05-22,11350.0,0.0,,30-06-2032
HWFN26,Jul 2026,2026,2026-05-22,15560.0,30.0,,31-07-2026
HWFN27,Jul 2027,2027,2026-05-22,12910.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-05-22,11725.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-05-22,11545.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-05-22,11405.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-05-22,11305.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-05-22,11350.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-05-22,15105.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-05-22,12910.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-05-22,11725.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-05-22,11545.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-05-22,11405.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-05-22,11305.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-05-22,11350.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-05-22,14790.0,0.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-05-22,12910.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-05-22,11725.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-05-22,11545.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-05-22,11405.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-05-22,11305.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-05-22,11350.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-05-22,14520.0,0.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-05-22,12390.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-05-22,11725.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-05-22,11545.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-05-22,11405.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-05-22,11305.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-05-22,11350.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-05-22,14205.0,0.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-05-22,12390.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-05-22,11725.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-05-22,11545.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-05-22,11405.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-05-22,11305.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-05-22,11350.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-05-22,14205.0,0.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-05-22,12390.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-05-22,11725.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-05-22,11545.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-05-22,11405.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-05-22,11305.0,0.0,,24-12-2031
HWFZ32,Dec 2032,2032,2026-05-22,11350.0,0.0,,24-12-2032
HWFF27,Jan 2027,2027,2026-05-25,0.0,0.0,,29-01-2027
HWFG27,Feb 2027,2027,2026-05-25,0.0,0.0,,26-02-2027
HWFH27,Mar 2027,2027,2026-05-25,0.0,0.0,,31-03-2027
HWFJ27,Apr 2027,2027,2026-05-25,0.0,0.0,,30-04-2027
HWFK26,May 2026,2026,2026-05-25,0.0,0.0,,29-05-2026
HWFK27,May 2027,2027,2026-05-25,0.0,0.0,,28-05-2027
HWFM26,Jun 2026,2026,2026-05-25,0.0,0.0,,30-06-2026
HWFM27,Jun 2027,2027,2026-05-25,0.0,0.0,,30-06-2027
HWFN26,Jul 2026,2026,2026-05-25,0.0,0.0,,31-07-2026
HWFN27,Jul 2027,2027,2026-05-25,0.0,0.0,,30-07-2027
HWFQ26,Aug 2026,2026,2026-05-25,0.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-05-25,0.0,0.0,,31-08-2027
HWFU26,Sep 2026,2026,2026-05-25,0.0,0.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-05-25,0.0,0.0,,30-09-2027
HWFV26,Oct 2026,2026,2026-05-25,0.0,25.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-05-25,0.0,0.0,,29-10-2027
HWFX26,Nov 2026,2026,2026-05-25,0.0,25.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-05-25,0.0,0.0,,30-11-2027
HWFZ26,Dec 2026,2026,2026-05-25,0.0,25.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-05-25,0.0,0.0,,24-12-2027
HWFF27,Jan 2027,2027,2026-05-26,11525.0,0.0,,29-01-2027
HWFF28,Jan 2028,2028,2026-05-26,11740.0,0.0,,31-01-2028
HWFF29,Jan 2029,2029,2026-05-26,11560.0,0.0,,31-01-2029
HWFF30,Jan 2030,2030,2026-05-26,11410.0,0.0,,31-01-2030
HWFF31,Jan 2031,2031,2026-05-26,11305.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-05-26,11350.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-05-26,11525.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-05-26,11740.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-05-26,11560.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-05-26,11410.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-05-26,11305.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-05-26,11350.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-05-26,11525.0,0.0,,31-03-2027
