contract,expiry_month,expiry_year,date,price,volume,expiry_date
PWFF32,Jan 2032,2032,17-03-2026,13004.0,0.0,30-01-2032
PWFG32,Feb 2032,2032,17-03-2026,13004.0,0.0,27-02-2032
PWFH32,Mar 2032,2032,17-03-2026,13004.0,0.0,31-03-2032
PWFJ32,Apr 2032,2032,17-03-2026,13004.0,0.0,30-04-2032
PWFK32,May 2032,2032,17-03-2026,13004.0,0.0,31-05-2032
PWFM32,Jun 2032,2032,17-03-2026,13004.0,0.0,30-06-2032
PWFN32,Jul 2032,2032,17-03-2026,13004.0,0.0,30-07-2032
PWFQ32,Aug 2032,2032,17-03-2026,13004.0,0.0,31-08-2032
PWFU32,Sep 2032,2032,17-03-2026,13004.0,0.0,30-09-2032
PWFV32,Oct 2032,2032,17-03-2026,13004.0,0.0,29-10-2032
PWFX32,Nov 2032,2032,17-03-2026,13004.0,0.0,30-11-2032
PWFZ32,Dec 2032,2032,17-03-2026,13004.0,0.0,24-12-2032
PWFH26,Mar 2026,2026,18-03-2026,17436.0,0.0,31-03-2026
PWFJ26,Apr 2026,2026,18-03-2026,18875.0,2320.0,30-04-2026
PWFK26,May 2026,2026,18-03-2026,19725.0,1385.0,29-05-2026
PWFM26,Jun 2026,2026,18-03-2026,19164.0,670.0,30-06-2026
PWFN26,Jul 2026,2026,18-03-2026,18225.0,425.0,31-07-2026
PWFQ26,Aug 2026,2026,18-03-2026,17832.0,430.0,31-08-2026
PWFU26,Sep 2026,2026,18-03-2026,17732.0,425.0,30-09-2026
PWFV26,Oct 2026,2026,18-03-2026,16450.0,185.0,30-10-2026
PWFX26,Nov 2026,2026,18-03-2026,16450.0,185.0,30-11-2026
PWFZ26,Dec 2026,2026,18-03-2026,16450.0,185.0,24-12-2026
PWFF27,Jan 2027,2027,18-03-2026,13554.0,10.0,29-01-2027
PWFG27,Feb 2027,2027,18-03-2026,13554.0,10.0,26-02-2027
PWFH27,Mar 2027,2027,18-03-2026,13554.0,10.0,31-03-2027
PWFJ27,Apr 2027,2027,18-03-2026,14861.0,10.0,30-04-2027
PWFK27,May 2027,2027,18-03-2026,14861.0,10.0,31-05-2027
PWFM27,Jun 2027,2027,18-03-2026,14861.0,10.0,30-06-2027
PWFN27,Jul 2027,2027,18-03-2026,14385.0,10.0,30-07-2027
PWFQ27,Aug 2027,2027,18-03-2026,14385.0,10.0,31-08-2027
PWFU27,Sep 2027,2027,18-03-2026,14385.0,10.0,30-09-2027
PWFV27,Oct 2027,2027,18-03-2026,14385.0,10.0,29-10-2027
PWFX27,Nov 2027,2027,18-03-2026,14385.0,10.0,30-11-2027
PWFZ27,Dec 2027,2027,18-03-2026,14385.0,10.0,24-12-2027
PWFF28,Jan 2028,2028,18-03-2026,13625.0,0.0,31-01-2028
PWFG28,Feb 2028,2028,18-03-2026,13625.0,0.0,29-02-2028
PWFH28,Mar 2028,2028,18-03-2026,13625.0,0.0,31-03-2028
PWFJ28,Apr 2028,2028,18-03-2026,13625.0,0.0,28-04-2028
PWFK28,May 2028,2028,18-03-2026,13625.0,0.0,31-05-2028
PWFM28,Jun 2028,2028,18-03-2026,13625.0,0.0,30-06-2028
PWFN28,Jul 2028,2028,18-03-2026,13625.0,0.0,31-07-2028
PWFQ28,Aug 2028,2028,18-03-2026,13625.0,0.0,31-08-2028
PWFU28,Sep 2028,2028,18-03-2026,13625.0,0.0,29-09-2028
PWFV28,Oct 2028,2028,18-03-2026,13625.0,0.0,31-10-2028
PWFX28,Nov 2028,2028,18-03-2026,13625.0,0.0,30-11-2028
PWFZ28,Dec 2028,2028,18-03-2026,13625.0,0.0,22-12-2028
PWFF29,Jan 2029,2029,18-03-2026,13514.0,0.0,31-01-2029
PWFG29,Feb 2029,2029,18-03-2026,13514.0,0.0,28-02-2029
PWFH29,Mar 2029,2029,18-03-2026,13514.0,0.0,30-03-2029
PWFJ29,Apr 2029,2029,18-03-2026,13514.0,0.0,30-04-2029
PWFK29,May 2029,2029,18-03-2026,13514.0,0.0,31-05-2029
PWFM29,Jun 2029,2029,18-03-2026,13514.0,0.0,29-06-2029
PWFN29,Jul 2029,2029,18-03-2026,13514.0,0.0,31-07-2029
PWFQ29,Aug 2029,2029,18-03-2026,13514.0,0.0,31-08-2029
PWFU29,Sep 2029,2029,18-03-2026,13514.0,0.0,28-09-2029
PWFV29,Oct 2029,2029,18-03-2026,13514.0,0.0,31-10-2029
PWFX29,Nov 2029,2029,18-03-2026,13514.0,0.0,30-11-2029
PWFZ29,Dec 2029,2029,18-03-2026,13514.0,0.0,24-12-2029
PWFF30,Jan 2030,2030,18-03-2026,13193.0,0.0,31-01-2030
PWFG30,Feb 2030,2030,18-03-2026,13193.0,0.0,28-02-2030
PWFH30,Mar 2030,2030,18-03-2026,13193.0,0.0,29-03-2030
PWFJ30,Apr 2030,2030,18-03-2026,13193.0,0.0,30-04-2030
PWFK30,May 2030,2030,18-03-2026,13193.0,0.0,31-05-2030
PWFM30,Jun 2030,2030,18-03-2026,13193.0,0.0,28-06-2030
PWFN30,Jul 2030,2030,18-03-2026,13193.0,0.0,31-07-2030
PWFQ30,Aug 2030,2030,18-03-2026,13193.0,0.0,30-08-2030
PWFU30,Sep 2030,2030,18-03-2026,13193.0,0.0,30-09-2030
PWFV30,Oct 2030,2030,18-03-2026,13193.0,0.0,31-10-2030
PWFX30,Nov 2030,2030,18-03-2026,13193.0,0.0,29-11-2030
PWFZ30,Dec 2030,2030,18-03-2026,13193.0,0.0,24-12-2030
PWFF31,Jan 2031,2031,18-03-2026,13043.0,0.0,31-01-2031
PWFG31,Feb 2031,2031,18-03-2026,13043.0,0.0,28-02-2031
PWFH31,Mar 2031,2031,18-03-2026,13043.0,0.0,31-03-2031
PWFJ31,Apr 2031,2031,18-03-2026,13043.0,0.0,30-04-2031
PWFK31,May 2031,2031,18-03-2026,13043.0,0.0,30-05-2031
PWFM31,Jun 2031,2031,18-03-2026,13043.0,0.0,30-06-2031
PWFN31,Jul 2031,2031,18-03-2026,13043.0,0.0,31-07-2031
PWFQ31,Aug 2031,2031,18-03-2026,13043.0,0.0,29-08-2031
PWFU31,Sep 2031,2031,18-03-2026,13043.0,0.0,30-09-2031
PWFV31,Oct 2031,2031,18-03-2026,13043.0,0.0,31-10-2031
PWFX31,Nov 2031,2031,18-03-2026,13043.0,0.0,28-11-2031
PWFZ31,Dec 2031,2031,18-03-2026,13043.0,0.0,24-12-2031
PWFF32,Jan 2032,2032,18-03-2026,13011.0,0.0,30-01-2032
PWFG32,Feb 2032,2032,18-03-2026,13011.0,0.0,27-02-2032
PWFH32,Mar 2032,2032,18-03-2026,13011.0,0.0,31-03-2032
PWFJ32,Apr 2032,2032,18-03-2026,13011.0,0.0,30-04-2032
PWFK32,May 2032,2032,18-03-2026,13011.0,0.0,31-05-2032
PWFM32,Jun 2032,2032,18-03-2026,13011.0,0.0,30-06-2032
PWFN32,Jul 2032,2032,18-03-2026,13011.0,0.0,30-07-2032
PWFQ32,Aug 2032,2032,18-03-2026,13011.0,0.0,31-08-2032
PWFU32,Sep 2032,2032,18-03-2026,13011.0,0.0,30-09-2032
PWFV32,Oct 2032,2032,18-03-2026,13011.0,0.0,29-10-2032
PWFX32,Nov 2032,2032,18-03-2026,13011.0,0.0,30-11-2032
PWFZ32,Dec 2032,2032,18-03-2026,13011.0,0.0,24-12-2032
PWFH26,Mar 2026,2026,19-03-2026,17189.0,185.0,31-03-2026
PWFJ26,Apr 2026,2026,19-03-2026,17993.0,1465.0,30-04-2026
PWFK26,May 2026,2026,19-03-2026,18496.0,785.0,29-05-2026
PWFM26,Jun 2026,2026,19-03-2026,18243.0,470.0,30-06-2026
PWFN26,Jul 2026,2026,19-03-2026,17629.0,280.0,31-07-2026
PWFQ26,Aug 2026,2026,19-03-2026,17326.0,280.0,31-08-2026
PWFU26,Sep 2026,2026,19-03-2026,17207.0,280.0,30-09-2026
PWFV26,Oct 2026,2026,19-03-2026,16079.0,180.0,30-10-2026
PWFX26,Nov 2026,2026,19-03-2026,16079.0,180.0,30-11-2026
PWFZ26,Dec 2026,2026,19-03-2026,16079.0,180.0,24-12-2026
PWFF27,Jan 2027,2027,19-03-2026,13275.0,10.0,29-01-2027
PWFG27,Feb 2027,2027,19-03-2026,13275.0,10.0,26-02-2027
PWFH27,Mar 2027,2027,19-03-2026,13275.0,10.0,31-03-2027
PWFJ27,Apr 2027,2027,19-03-2026,14532.0,10.0,30-04-2027
PWFK27,May 2027,2027,19-03-2026,14532.0,10.0,28-05-2027
PWFM27,Jun 2027,2027,19-03-2026,14532.0,10.0,30-06-2027
PWFN27,Jul 2027,2027,19-03-2026,14039.0,10.0,30-07-2027
PWFQ27,Aug 2027,2027,19-03-2026,14039.0,10.0,31-08-2027
PWFU27,Sep 2027,2027,19-03-2026,14039.0,10.0,30-09-2027
PWFV27,Oct 2027,2027,19-03-2026,14039.0,10.0,29-10-2027
PWFX27,Nov 2027,2027,19-03-2026,14039.0,10.0,30-11-2027
PWFZ27,Dec 2027,2027,19-03-2026,14039.0,10.0,24-12-2027
PWFF28,Jan 2028,2028,19-03-2026,13475.0,0.0,31-01-2028
PWFG28,Feb 2028,2028,19-03-2026,13475.0,0.0,29-02-2028
PWFH28,Mar 2028,2028,19-03-2026,13475.0,0.0,31-03-2028
PWFJ28,Apr 2028,2028,19-03-2026,13475.0,0.0,28-04-2028
PWFK28,May 2028,2028,19-03-2026,13475.0,0.0,31-05-2028
PWFM28,Jun 2028,2028,19-03-2026,13475.0,0.0,30-06-2028
PWFN28,Jul 2028,2028,19-03-2026,13475.0,0.0,31-07-2028
PWFQ28,Aug 2028,2028,19-03-2026,13475.0,0.0,31-08-2028
PWFU28,Sep 2028,2028,19-03-2026,13475.0,0.0,29-09-2028
PWFV28,Oct 2028,2028,19-03-2026,13475.0,0.0,31-10-2028
PWFX28,Nov 2028,2028,19-03-2026,13475.0,0.0,30-11-2028
PWFZ28,Dec 2028,2028,19-03-2026,13475.0,0.0,22-12-2028
PWFF29,Jan 2029,2029,19-03-2026,13454.0,0.0,31-01-2029
PWFG29,Feb 2029,2029,19-03-2026,13454.0,0.0,28-02-2029
PWFH29,Mar 2029,2029,19-03-2026,13454.0,0.0,29-03-2029
PWFJ29,Apr 2029,2029,19-03-2026,13454.0,0.0,30-04-2029
PWFK29,May 2029,2029,19-03-2026,13454.0,0.0,31-05-2029
PWFM29,Jun 2029,2029,19-03-2026,13454.0,0.0,29-06-2029
PWFN29,Jul 2029,2029,19-03-2026,13454.0,0.0,31-07-2029
PWFQ29,Aug 2029,2029,19-03-2026,13454.0,0.0,31-08-2029
PWFU29,Sep 2029,2029,19-03-2026,13454.0,0.0,28-09-2029
PWFV29,Oct 2029,2029,19-03-2026,13454.0,0.0,31-10-2029
PWFX29,Nov 2029,2029,19-03-2026,13454.0,0.0,30-11-2029
PWFZ29,Dec 2029,2029,19-03-2026,13454.0,0.0,24-12-2029
PWFF30,Jan 2030,2030,19-03-2026,13157.0,0.0,31-01-2030
PWFG30,Feb 2030,2030,19-03-2026,13157.0,0.0,28-02-2030
PWFH30,Mar 2030,2030,19-03-2026,13157.0,0.0,29-03-2030
PWFJ30,Apr 2030,2030,19-03-2026,13157.0,0.0,30-04-2030
PWFK30,May 2030,2030,19-03-2026,13157.0,0.0,31-05-2030
PWFM30,Jun 2030,2030,19-03-2026,13157.0,0.0,28-06-2030
PWFN30,Jul 2030,2030,19-03-2026,13157.0,0.0,31-07-2030
PWFQ30,Aug 2030,2030,19-03-2026,13157.0,0.0,30-08-2030
PWFU30,Sep 2030,2030,19-03-2026,13157.0,0.0,30-09-2030
PWFV30,Oct 2030,2030,19-03-2026,13157.0,0.0,31-10-2030
PWFX30,Nov 2030,2030,19-03-2026,13157.0,0.0,29-11-2030
PWFZ30,Dec 2030,2030,19-03-2026,13157.0,0.0,24-12-2030
PWFF31,Jan 2031,2031,19-03-2026,13007.0,0.0,31-01-2031
PWFG31,Feb 2031,2031,19-03-2026,13007.0,0.0,28-02-2031
PWFH31,Mar 2031,2031,19-03-2026,13007.0,0.0,31-03-2031
PWFJ31,Apr 2031,2031,19-03-2026,13007.0,0.0,30-04-2031
PWFK31,May 2031,2031,19-03-2026,13007.0,0.0,30-05-2031
PWFM31,Jun 2031,2031,19-03-2026,13007.0,0.0,30-06-2031
PWFN31,Jul 2031,2031,19-03-2026,13007.0,0.0,31-07-2031
PWFQ31,Aug 2031,2031,19-03-2026,13007.0,0.0,29-08-2031
PWFU31,Sep 2031,2031,19-03-2026,13007.0,0.0,30-09-2031
PWFV31,Oct 2031,2031,19-03-2026,13007.0,0.0,31-10-2031
PWFX31,Nov 2031,2031,19-03-2026,13007.0,0.0,28-11-2031
PWFZ31,Dec 2031,2031,19-03-2026,13007.0,0.0,24-12-2031
PWFF32,Jan 2032,2032,19-03-2026,12979.0,0.0,30-01-2032
PWFG32,Feb 2032,2032,19-03-2026,12979.0,0.0,27-02-2032
PWFH32,Mar 2032,2032,19-03-2026,12979.0,0.0,31-03-2032
PWFJ32,Apr 2032,2032,19-03-2026,12979.0,0.0,30-04-2032
PWFK32,May 2032,2032,19-03-2026,12979.0,0.0,28-05-2032
PWFM32,Jun 2032,2032,19-03-2026,12979.0,0.0,30-06-2032
PWFN32,Jul 2032,2032,19-03-2026,12979.0,0.0,30-07-2032
PWFQ32,Aug 2032,2032,19-03-2026,12979.0,0.0,31-08-2032
PWFU32,Sep 2032,2032,19-03-2026,12979.0,0.0,30-09-2032
PWFV32,Oct 2032,2032,19-03-2026,12979.0,0.0,29-10-2032
PWFX32,Nov 2032,2032,19-03-2026,12979.0,0.0,30-11-2032
PWFZ32,Dec 2032,2032,19-03-2026,12979.0,0.0,24-12-2032
PWFH26,Mar 2026,2026,20-03-2026,17196.0,0.0,31-03-2026
PWFJ26,Apr 2026,2026,20-03-2026,18282.0,1225.0,30-04-2026
PWFK26,May 2026,2026,20-03-2026,18650.0,845.0,29-05-2026
PWFM26,Jun 2026,2026,20-03-2026,18379.0,445.0,30-06-2026
PWFN26,Jul 2026,2026,20-03-2026,17725.0,220.0,31-07-2026
PWFQ26,Aug 2026,2026,20-03-2026,17418.0,220.0,31-08-2026
PWFU26,Sep 2026,2026,20-03-2026,17243.0,220.0,30-09-2026
PWFV26,Oct 2026,2026,20-03-2026,16207.0,75.0,30-10-2026
PWFX26,Nov 2026,2026,20-03-2026,16207.0,75.0,30-11-2026
PWFZ26,Dec 2026,2026,20-03-2026,16207.0,75.0,24-12-2026
PWFF27,Jan 2027,2027,20-03-2026,13332.0,55.0,29-01-2027
PWFG27,Feb 2027,2027,20-03-2026,13332.0,55.0,26-02-2027
PWFH27,Mar 2027,2027,20-03-2026,13332.0,55.0,31-03-2027
PWFJ27,Apr 2027,2027,20-03-2026,14568.0,55.0,30-04-2027
PWFK27,May 2027,2027,20-03-2026,14568.0,55.0,31-05-2027
PWFM27,Jun 2027,2027,20-03-2026,14568.0,55.0,30-06-2027
PWFN27,Jul 2027,2027,20-03-2026,14164.0,55.0,30-07-2027
PWFQ27,Aug 2027,2027,20-03-2026,14164.0,55.0,31-08-2027
PWFU27,Sep 2027,2027,20-03-2026,14164.0,55.0,30-09-2027
PWFV27,Oct 2027,2027,20-03-2026,14164.0,55.0,29-10-2027
PWFX27,Nov 2027,2027,20-03-2026,14164.0,55.0,30-11-2027
PWFZ27,Dec 2027,2027,20-03-2026,14164.0,55.0,24-12-2027
PWFF28,Jan 2028,2028,20-03-2026,13521.0,0.0,31-01-2028
PWFG28,Feb 2028,2028,20-03-2026,13521.0,0.0,29-02-2028
PWFH28,Mar 2028,2028,20-03-2026,13521.0,0.0,31-03-2028
PWFJ28,Apr 2028,2028,20-03-2026,13521.0,0.0,28-04-2028
PWFK28,May 2028,2028,20-03-2026,13521.0,0.0,31-05-2028
PWFM28,Jun 2028,2028,20-03-2026,13521.0,0.0,30-06-2028
PWFN28,Jul 2028,2028,20-03-2026,13521.0,0.0,31-07-2028
PWFQ28,Aug 2028,2028,20-03-2026,13521.0,0.0,31-08-2028
PWFU28,Sep 2028,2028,20-03-2026,13521.0,0.0,29-09-2028
PWFV28,Oct 2028,2028,20-03-2026,13521.0,0.0,31-10-2028
PWFX28,Nov 2028,2028,20-03-2026,13521.0,0.0,30-11-2028
PWFZ28,Dec 2028,2028,20-03-2026,13521.0,0.0,22-12-2028
PWFF29,Jan 2029,2029,20-03-2026,13457.0,0.0,31-01-2029
PWFG29,Feb 2029,2029,20-03-2026,13457.0,0.0,28-02-2029
PWFH29,Mar 2029,2029,20-03-2026,13457.0,0.0,30-03-2029
PWFJ29,Apr 2029,2029,20-03-2026,13457.0,0.0,30-04-2029
PWFK29,May 2029,2029,20-03-2026,13457.0,0.0,31-05-2029
PWFM29,Jun 2029,2029,20-03-2026,13457.0,0.0,29-06-2029
PWFN29,Jul 2029,2029,20-03-2026,13457.0,0.0,31-07-2029
PWFQ29,Aug 2029,2029,20-03-2026,13457.0,0.0,31-08-2029
PWFU29,Sep 2029,2029,20-03-2026,13457.0,0.0,28-09-2029
PWFV29,Oct 2029,2029,20-03-2026,13457.0,0.0,31-10-2029
PWFX29,Nov 2029,2029,20-03-2026,13457.0,0.0,30-11-2029
PWFZ29,Dec 2029,2029,20-03-2026,13457.0,0.0,24-12-2029
PWFF30,Jan 2030,2030,20-03-2026,13157.0,0.0,31-01-2030
PWFG30,Feb 2030,2030,20-03-2026,13157.0,0.0,28-02-2030
PWFH30,Mar 2030,2030,20-03-2026,13157.0,0.0,29-03-2030
PWFJ30,Apr 2030,2030,20-03-2026,13157.0,0.0,30-04-2030
PWFK30,May 2030,2030,20-03-2026,13157.0,0.0,31-05-2030
PWFM30,Jun 2030,2030,20-03-2026,13157.0,0.0,28-06-2030
PWFN30,Jul 2030,2030,20-03-2026,13157.0,0.0,31-07-2030
PWFQ30,Aug 2030,2030,20-03-2026,13157.0,0.0,30-08-2030
PWFU30,Sep 2030,2030,20-03-2026,13157.0,0.0,30-09-2030
PWFV30,Oct 2030,2030,20-03-2026,13157.0,0.0,31-10-2030
PWFX30,Nov 2030,2030,20-03-2026,13157.0,0.0,29-11-2030
PWFZ30,Dec 2030,2030,20-03-2026,13157.0,0.0,24-12-2030
PWFF31,Jan 2031,2031,20-03-2026,13007.0,0.0,31-01-2031
PWFG31,Feb 2031,2031,20-03-2026,13007.0,0.0,28-02-2031
PWFH31,Mar 2031,2031,20-03-2026,13007.0,0.0,31-03-2031
PWFJ31,Apr 2031,2031,20-03-2026,13007.0,0.0,30-04-2031
PWFK31,May 2031,2031,20-03-2026,13007.0,0.0,30-05-2031
PWFM31,Jun 2031,2031,20-03-2026,13007.0,0.0,30-06-2031
PWFN31,Jul 2031,2031,20-03-2026,13007.0,0.0,31-07-2031
PWFQ31,Aug 2031,2031,20-03-2026,13007.0,0.0,29-08-2031
PWFU31,Sep 2031,2031,20-03-2026,13007.0,0.0,30-09-2031
PWFV31,Oct 2031,2031,20-03-2026,13007.0,0.0,31-10-2031
PWFX31,Nov 2031,2031,20-03-2026,13007.0,0.0,28-11-2031
PWFZ31,Dec 2031,2031,20-03-2026,13007.0,0.0,24-12-2031
PWFF32,Jan 2032,2032,20-03-2026,12979.0,0.0,30-01-2032
PWFG32,Feb 2032,2032,20-03-2026,12979.0,0.0,27-02-2032
PWFH32,Mar 2032,2032,20-03-2026,12979.0,0.0,31-03-2032
PWFJ32,Apr 2032,2032,20-03-2026,12979.0,0.0,30-04-2032
PWFK32,May 2032,2032,20-03-2026,12979.0,0.0,31-05-2032
PWFM32,Jun 2032,2032,20-03-2026,12979.0,0.0,30-06-2032
PWFN32,Jul 2032,2032,20-03-2026,12979.0,0.0,30-07-2032
PWFQ32,Aug 2032,2032,20-03-2026,12979.0,0.0,31-08-2032
PWFU32,Sep 2032,2032,20-03-2026,12979.0,0.0,30-09-2032
PWFV32,Oct 2032,2032,20-03-2026,12979.0,0.0,29-10-2032
PWFX32,Nov 2032,2032,20-03-2026,12979.0,0.0,30-11-2032
PWFZ32,Dec 2032,2032,20-03-2026,12979.0,0.0,24-12-2032
PWFH26,Mar 2026,2026,23-03-2026,17086.0,195.0,31-03-2026
PWFJ26,Apr 2026,2026,23-03-2026,17896.0,1350.0,30-04-2026
PWFK26,May 2026,2026,23-03-2026,18471.0,820.0,29-05-2026
PWFM26,Jun 2026,2026,23-03-2026,18207.0,540.0,30-06-2026
PWFN26,Jul 2026,2026,23-03-2026,17679.0,180.0,31-07-2026
PWFQ26,Aug 2026,2026,23-03-2026,17386.0,180.0,31-08-2026
PWFU26,Sep 2026,2026,23-03-2026,17239.0,180.0,30-09-2026
PWFV26,Oct 2026,2026,23-03-2026,16379.0,135.0,30-10-2026
PWFX26,Nov 2026,2026,23-03-2026,16379.0,135.0,30-11-2026
PWFZ26,Dec 2026,2026,23-03-2026,16379.0,135.0,24-12-2026
PWFF27,Jan 2027,2027,23-03-2026,13386.0,25.0,29-01-2027
PWFG27,Feb 2027,2027,23-03-2026,13386.0,25.0,26-02-2027
PWFH27,Mar 2027,2027,23-03-2026,13386.0,25.0,31-03-2027
PWFJ27,Apr 2027,2027,23-03-2026,14619.0,25.0,30-04-2027
PWFK27,May 2027,2027,23-03-2026,14619.0,25.0,31-05-2027
PWFM27,Jun 2027,2027,23-03-2026,14619.0,25.0,30-06-2027
PWFN27,Jul 2027,2027,23-03-2026,14289.0,25.0,30-07-2027
PWFQ27,Aug 2027,2027,23-03-2026,14289.0,25.0,31-08-2027
PWFU27,Sep 2027,2027,23-03-2026,14289.0,25.0,30-09-2027
PWFV27,Oct 2027,2027,23-03-2026,14289.0,25.0,29-10-2027
PWFX27,Nov 2027,2027,23-03-2026,14289.0,25.0,30-11-2027
PWFZ27,Dec 2027,2027,23-03-2026,14289.0,25.0,24-12-2027
PWFF28,Jan 2028,2028,23-03-2026,13589.0,5.0,31-01-2028
PWFG28,Feb 2028,2028,23-03-2026,13589.0,5.0,29-02-2028
PWFH28,Mar 2028,2028,23-03-2026,13589.0,5.0,31-03-2028
PWFJ28,Apr 2028,2028,23-03-2026,13589.0,5.0,28-04-2028
PWFK28,May 2028,2028,23-03-2026,13589.0,5.0,31-05-2028
PWFM28,Jun 2028,2028,23-03-2026,13589.0,5.0,30-06-2028
PWFN28,Jul 2028,2028,23-03-2026,13589.0,5.0,31-07-2028
PWFQ28,Aug 2028,2028,23-03-2026,13589.0,5.0,31-08-2028
PWFU28,Sep 2028,2028,23-03-2026,13589.0,5.0,29-09-2028
PWFV28,Oct 2028,2028,23-03-2026,13589.0,5.0,31-10-2028
PWFX28,Nov 2028,2028,23-03-2026,13589.0,5.0,30-11-2028
PWFZ28,Dec 2028,2028,23-03-2026,13589.0,5.0,22-12-2028
PWFF29,Jan 2029,2029,23-03-2026,13500.0,0.0,31-01-2029
PWFG29,Feb 2029,2029,23-03-2026,13500.0,0.0,28-02-2029
PWFH29,Mar 2029,2029,23-03-2026,13500.0,0.0,30-03-2029
PWFJ29,Apr 2029,2029,23-03-2026,13500.0,0.0,30-04-2029
PWFK29,May 2029,2029,23-03-2026,13500.0,0.0,31-05-2029
PWFM29,Jun 2029,2029,23-03-2026,13500.0,0.0,29-06-2029
PWFN29,Jul 2029,2029,23-03-2026,13500.0,0.0,31-07-2029
PWFQ29,Aug 2029,2029,23-03-2026,13500.0,0.0,31-08-2029
PWFU29,Sep 2029,2029,23-03-2026,13500.0,0.0,28-09-2029
PWFV29,Oct 2029,2029,23-03-2026,13500.0,0.0,31-10-2029
PWFX29,Nov 2029,2029,23-03-2026,13500.0,0.0,30-11-2029
PWFZ29,Dec 2029,2029,23-03-2026,13500.0,0.0,24-12-2029
PWFF30,Jan 2030,2030,23-03-2026,13154.0,0.0,31-01-2030
PWFG30,Feb 2030,2030,23-03-2026,13154.0,0.0,28-02-2030
PWFH30,Mar 2030,2030,23-03-2026,13154.0,0.0,29-03-2030
PWFJ30,Apr 2030,2030,23-03-2026,13154.0,0.0,30-04-2030
PWFK30,May 2030,2030,23-03-2026,13154.0,0.0,31-05-2030
PWFM30,Jun 2030,2030,23-03-2026,13154.0,0.0,28-06-2030
PWFN30,Jul 2030,2030,23-03-2026,13154.0,0.0,31-07-2030
PWFQ30,Aug 2030,2030,23-03-2026,13154.0,0.0,30-08-2030
PWFU30,Sep 2030,2030,23-03-2026,13154.0,0.0,30-09-2030
PWFV30,Oct 2030,2030,23-03-2026,13154.0,0.0,31-10-2030
PWFX30,Nov 2030,2030,23-03-2026,13154.0,0.0,29-11-2030
PWFZ30,Dec 2030,2030,23-03-2026,13154.0,0.0,24-12-2030
PWFF31,Jan 2031,2031,23-03-2026,13011.0,0.0,31-01-2031
PWFG31,Feb 2031,2031,23-03-2026,13011.0,0.0,28-02-2031
PWFH31,Mar 2031,2031,23-03-2026,13011.0,0.0,31-03-2031
PWFJ31,Apr 2031,2031,23-03-2026,13011.0,0.0,30-04-2031
PWFK31,May 2031,2031,23-03-2026,13011.0,0.0,30-05-2031
PWFM31,Jun 2031,2031,23-03-2026,13011.0,0.0,30-06-2031
PWFN31,Jul 2031,2031,23-03-2026,13011.0,0.0,31-07-2031
PWFQ31,Aug 2031,2031,23-03-2026,13011.0,0.0,29-08-2031
PWFU31,Sep 2031,2031,23-03-2026,13011.0,0.0,30-09-2031
PWFV31,Oct 2031,2031,23-03-2026,13011.0,0.0,31-10-2031
PWFX31,Nov 2031,2031,23-03-2026,13011.0,0.0,28-11-2031
PWFZ31,Dec 2031,2031,23-03-2026,13011.0,0.0,24-12-2031
PWFF32,Jan 2032,2032,23-03-2026,12979.0,0.0,30-01-2032
PWFG32,Feb 2032,2032,23-03-2026,12979.0,0.0,27-02-2032
PWFH32,Mar 2032,2032,23-03-2026,12979.0,0.0,31-03-2032
PWFJ32,Apr 2032,2032,23-03-2026,12979.0,0.0,30-04-2032
PWFK32,May 2032,2032,23-03-2026,12979.0,0.0,31-05-2032
PWFM32,Jun 2032,2032,23-03-2026,12979.0,0.0,30-06-2032
PWFN32,Jul 2032,2032,23-03-2026,12979.0,0.0,30-07-2032
PWFQ32,Aug 2032,2032,23-03-2026,12979.0,0.0,31-08-2032
PWFU32,Sep 2032,2032,23-03-2026,12979.0,0.0,30-09-2032
PWFV32,Oct 2032,2032,23-03-2026,12979.0,0.0,29-10-2032
PWFX32,Nov 2032,2032,23-03-2026,12979.0,0.0,30-11-2032
PWFZ32,Dec 2032,2032,23-03-2026,12979.0,0.0,24-12-2032
PWFH26,Mar 2026,2026,24-03-2026,17007.0,0.0,31-03-2026
PWFJ26,Apr 2026,2026,24-03-2026,16646.0,885.0,30-04-2026
PWFK26,May 2026,2026,24-03-2026,17714.0,1000.0,29-05-2026
PWFM26,Jun 2026,2026,24-03-2026,17722.0,335.0,30-06-2026
PWFN26,Jul 2026,2026,24-03-2026,17250.0,181.0,31-07-2026
PWFQ26,Aug 2026,2026,24-03-2026,16964.0,181.0,31-08-2026
PWFU26,Sep 2026,2026,24-03-2026,16879.0,181.0,30-09-2026
PWFV26,Oct 2026,2026,24-03-2026,16082.0,76.0,30-10-2026
PWFX26,Nov 2026,2026,24-03-2026,16082.0,76.0,30-11-2026
PWFZ26,Dec 2026,2026,24-03-2026,16082.0,76.0,24-12-2026
PWFF27,Jan 2027,2027,24-03-2026,13318.0,35.0,29-01-2027
PWFG27,Feb 2027,2027,24-03-2026,13318.0,35.0,26-02-2027
PWFH27,Mar 2027,2027,24-03-2026,13318.0,35.0,31-03-2027
PWFJ27,Apr 2027,2027,24-03-2026,14594.0,35.0,30-04-2027
PWFK27,May 2027,2027,24-03-2026,14594.0,35.0,31-05-2027
PWFM27,Jun 2027,2027,24-03-2026,14594.0,35.0,30-06-2027
PWFN27,Jul 2027,2027,24-03-2026,14102.0,35.0,30-07-2027
